TopPosition,BottomPosition
19.565958,-19.417513
29.306852,-28.931482
38.899387,-38.618862
57.829273,-57.136536
57.771263,-57.37917
84.806656,-83.877365
75.95808,-75.478065
109.51987,-108.4509
93.24445,-92.702354
131.31036,-130.20747
109.42571,-108.84848
149.59769,-148.5682
124.310265,-123.725
163.89488,-163.0408
137.7219,-137.15488
173.8214,-173.233
149.50186,-148.97765
179.11319,-178.86378
159.51071,-159.0513
179.62971,-179.77155
167.62997,-167.25414
175.35764,-175.9192
173.76357,-173.48624
166.41112,-167.39601
177.8389,-177.67075
153.02884,-154.41612
179.80771,-179.75487
135.5676,-137.31363
179.64673,-179.71059
114.49277,-116.53438
177.35786,-177.53511
90.366,-92.62474
172.96822,-173.251
63.830227,-66.217476
166.52971,-166.90602
35.592583,-38.01517
158.11858,-158.5726
6.4055896,-8.771604
147.83438,-148.34708
-22.952862,20.72843
135.79884,-136.34872
-51.700214,49.69034
122.154465,-122.71824
-79.070076,77.33134
107.06276,-107.61628
-104.33261,102.90195
90.702415,-91.2215
-126.81405,125.706696
73.26716,-73.728485
-145.91454,145.12341
54.963463,-55.345478
-161.12425,160.62074
36.00809,-36.29187
-172.03703,171.77304
16.625572,-16.795593
-178.36108,178.27249
-2.9544857,2.909617
-179.92705,179.93803
-22.5001,22.58705
-176.69232,176.72066
-41.77966,41.999878
-168.74248,168.70508
-60.564674,60.91406
-156.28885,156.10759
-78.632454,79.101166
-139.6631,139.27025
-95.76881,96.34123
-119.30835,118.65148
-111.7705,112.425415
-95.76738,94.813354
-126.44773,127.1586
-69.66823,68.40597
-139.62634,140.36182
-41.707436,40.149323
-151.14993,151.87447
-12.631473,10.813196
-160.88167,161.55632
16.783216,-18.804277
-168.70592,169.28926
45.750927,-47.898834
-174.5297,174.97879
73.49772,-75.68241
-178.28368,178.55522
99.28211,-101.40488
-179.92305,179.97458
122.41494,-124.37463
-179.42816,179.21912
142.27782,-143.97743
-176.80458,176.29756
158.33965,-159.69296
-172.0832,171.24513
170.17096,-171.10847
-165.31976,164.12299
177.45535,-177.92958
-156.59427,155.0175
179.99802,-179.98744
-146.01007,144.03929
177.73094,-177.2424
